,sido-gu,온도,습도
4650,서울,15.0,19
4651,성산,17.9,16
4652,세종,16.7,13
4653,속초,17.4,13
4654,수원,14.2,23
4655,순창군,16.2,12
4656,순천,17.2,10
4657,안동,17.7,12
4658,양산시,21.6,13
4659,양평,15.6,13
4660,여수,19.6,13
4661,영광군,15.2,13
4662,영덕,18.7,14
4663,영월,15.4,11
4664,영주,15.6,15
4665,영천,19.4,12
4666,완도,18.5,22
4667,울릉도,15.1,39
4668,울산,16.4,27
4669,울진,19.2,12
4670,원주,15.1,13
4671,의령군,21.4,9
4672,의성,18.3,13
4673,이천,16.3,15
4674,인제,15.4,17
4675,인천,11.5,49
4676,임실,16.0,10
4677,장수,15.1,20
4678,장흥,18.6,14
4679,전주,16.3,15
4680,정선군,15.7,17
4681,정읍,15.3,16
4682,제주,18.9,18
4683,제천,14.6,15
4684,진도군,14.5,28
4685,진주,21.5,14
4686,창원,19.5,17
4687,천안,16.6,12
4688,철원,14.6,22
4689,청송군,17.3,8
4690,청주,17.6,11
4691,추풍령,16.4,12
4692,춘천,15.3,14
4693,충주,16.0,12
4694,태백,12.7,16
4695,통영,17.3,38
4696,파주,14.9,32
4697,포항,20.0,9
4698,함양군,18.7,10
4699,합천,20.4,7
4700,해남,17.0,20
4701,홍성,14.9,16
4702,홍천,15.7,13
4703,흑산도,13.0,52
4704,강릉,19.7,15
4705,강진군,18.4,14
4706,강화,12.0,57
4707,거제,16.4,30
4708,거창,18.8,16
4709,경주시,20.1,11
4710,고산,13.7,39
4711,고창,15.3,5
4712,고창군,16.1,12
4713,고흥,19.5,13
4714,광양시,20.7,15
4715,광주,18.6,4
4716,구미,19.0,13
4717,군산,14.1,18
4718,금산,16.1,12
4719,김해시,18.1,33
4720,남원,16.9,9
4721,남해,20.0,17
4722,대관령,11.1,17
4723,대구,19.4,10
4724,대전,16.9,9
4725,동두천,15.8,17
4726,동해,19.1,11
4727,목포,14.2,22
4728,문경,16.1,12
4729,밀양,21.4,7
4730,백령도,14.1,18
4731,보령,13.4,24
4732,보성군,19.8,18
4733,보은,16.9,15
4734,봉화,15.4,16
4735,부산,16.3,36
4736,부안,14.8,13
4737,부여,16.9,12
4738,북강릉,18.5,11
4739,북부산,18.3,26
4740,북창원,21.6,17
4741,북춘천,15.7,18
4742,산청,18.7,15
4743,상주,18.0,11
4744,서귀포,19.2,37
4745,서산,15.0,21
4746,서울,15.0,19
4747,성산,17.9,16
4748,세종,16.7,13
4749,속초,17.4,13
4750,수원,14.2,23
4751,순창군,16.2,12
4752,순천,17.2,10
4753,안동,17.7,12
4754,양산시,21.6,13
4755,양평,15.6,13
4756,여수,19.6,13
4757,영광군,15.2,13
4758,영덕,18.7,14
4759,영월,15.4,11
4760,영주,15.6,15
4761,영천,19.4,12
4762,완도,18.5,22
4763,울릉도,15.1,39
4764,울산,16.4,27
4765,울진,19.2,12
4766,원주,15.1,13
4767,의령군,21.4,9
4768,의성,18.3,13
4769,이천,16.3,15
4770,인제,15.4,17
4771,인천,11.5,49
4772,임실,16.0,10
4773,장수,15.1,20
4774,장흥,18.6,14
4775,전주,16.3,15
4776,정선군,15.7,17
4777,정읍,15.3,16
4778,제주,18.9,18
4779,제천,14.6,15
4780,진도군,14.5,28
4781,진주,21.5,14
4782,창원,19.5,17
4783,천안,16.6,12
4784,철원,14.6,22
4785,청송군,17.3,8
4786,청주,17.6,11
4787,추풍령,16.4,12
4788,춘천,15.3,14
4789,충주,16.0,12
4790,태백,12.7,16
4791,통영,17.3,38
4792,파주,14.9,32
4793,포항,20.0,9
4794,함양군,18.7,10
4795,합천,20.4,7
4796,해남,17.0,20
4797,홍성,14.9,16
4798,홍천,15.7,13
4799,흑산도,13.0,52
4800,강릉,19.7,15
4801,강진군,18.4,14
4802,강화,12.0,57
4803,거제,16.4,30
4804,거창,18.8,16
4805,경주시,20.1,11
4806,고산,13.7,39
4807,고창,15.3,5
4808,고창군,16.1,12
4809,고흥,19.5,13
4810,광양시,20.7,15
4811,광주,18.6,4
4812,구미,19.0,13
4813,군산,14.1,18
4814,금산,16.1,12
4815,김해시,18.1,33
4816,남원,16.9,9
4817,남해,20.0,17
4818,대관령,11.1,17
4819,대구,19.4,10
4820,대전,16.9,9
4821,동두천,15.8,17
4822,동해,19.1,11
4823,목포,14.2,22
4824,문경,16.1,12
4825,밀양,21.4,7
4826,백령도,14.1,18
4827,보령,13.4,24
4828,보성군,19.8,18
4829,보은,16.9,15
4830,봉화,15.4,16
4831,부산,16.3,36
4832,부안,14.8,13
4833,부여,16.9,12
4834,북강릉,18.5,11
4835,북부산,18.3,26
4836,북창원,21.6,17
4837,북춘천,15.7,18
4838,산청,18.7,15
4839,상주,18.0,11
4840,서귀포,19.2,37
4841,서산,15.0,21
4842,서울,15.0,19
4843,성산,17.9,16
4844,세종,16.7,13
4845,속초,17.4,13
4846,수원,14.2,23
4847,순창군,16.2,12
4848,순천,17.2,10
4849,안동,17.7,12
4850,양산시,21.6,13
4851,양평,15.6,13
4852,여수,19.6,13
4853,영광군,15.2,13
4854,영덕,18.7,14
4855,영월,15.4,11
4856,영주,15.6,15
4857,영천,19.4,12
4858,완도,18.5,22
4859,울릉도,15.1,39
4860,울산,16.4,27
4861,울진,19.2,12
4862,원주,15.1,13
4863,의령군,21.4,9
4864,의성,18.3,13
4865,이천,16.3,15
4866,인제,15.4,17
4867,인천,11.5,49
4868,임실,16.0,10
4869,장수,15.1,20
4870,장흥,18.6,14
4871,전주,16.3,15
4872,정선군,15.7,17
4873,정읍,15.3,16
4874,제주,18.9,18
4875,제천,14.6,15
4876,진도군,14.5,28
4877,진주,21.5,14
4878,창원,19.5,17
4879,천안,16.6,12
4880,철원,14.6,22
4881,청송군,17.3,8
4882,청주,17.6,11
4883,추풍령,16.4,12
4884,춘천,15.3,14
4885,충주,16.0,12
4886,태백,12.7,16
4887,통영,17.3,38
4888,파주,14.9,32
4889,포항,20.0,9
4890,함양군,18.7,10
4891,합천,20.4,7
4892,해남,17.0,20
4893,홍성,14.9,16
4894,홍천,15.7,13
4895,흑산도,13.0,52
4896,강릉,19.7,15
4897,강진군,18.4,14
4898,강화,12.0,57
4899,거제,16.4,30
4900,거창,18.8,16
4901,경주시,20.1,11
4902,고산,13.7,39
4903,고창,15.3,5
4904,고창군,16.1,12
4905,고흥,19.5,13
4906,광양시,20.7,15
4907,광주,18.6,4
4908,구미,19.0,13
4909,군산,14.1,18
4910,금산,16.1,12
4911,김해시,18.1,33
4912,남원,16.9,9
4913,남해,20.0,17
4914,대관령,11.1,17
4915,대구,19.4,10
4916,대전,16.9,9
4917,동두천,15.8,17
4918,동해,19.1,11
4919,목포,14.2,22
4920,문경,16.1,12
4921,밀양,21.4,7
4922,백령도,14.1,18
4923,보령,13.4,24
4924,보성군,19.8,18
4925,보은,16.9,15
4926,봉화,15.4,16
4927,부산,16.3,36
4928,부안,14.8,13
4929,부여,16.9,12
4930,북강릉,18.5,11
4931,북부산,18.3,26
4932,북창원,21.6,17
4933,북춘천,15.7,18
4934,산청,18.7,15
4935,상주,18.0,11
4936,서귀포,19.2,37
4937,서산,15.0,21
4938,서울,15.0,19
4939,성산,17.9,16
4940,세종,16.7,13
4941,속초,17.4,13
4942,수원,14.2,23
4943,순창군,16.2,12
4944,순천,17.2,10
4945,안동,17.7,12
4946,양산시,21.6,13
4947,양평,15.6,13
4948,여수,19.6,13
4949,영광군,15.2,13
4950,영덕,18.7,14
4951,영월,15.4,11
4952,영주,15.6,15
4953,영천,19.4,12
4954,완도,18.5,22
4955,울릉도,15.1,39
4956,울산,16.4,27
4957,울진,19.2,12
4958,원주,15.1,13
4959,의령군,21.4,9
4960,의성,18.3,13
4961,이천,16.3,15
4962,인제,15.4,17
4963,인천,11.5,49
4964,임실,16.0,10
4965,장수,15.1,20
4966,장흥,18.6,14
4967,전주,16.3,15
4968,정선군,15.7,17
4969,정읍,15.3,16
4970,제주,18.9,18
4971,제천,14.6,15
4972,진도군,14.5,28
4973,진주,21.5,14
4974,창원,19.5,17
4975,천안,16.6,12
4976,철원,14.6,22
4977,청송군,17.3,8
4978,청주,17.6,11
4979,추풍령,16.4,12
4980,춘천,15.3,14
4981,충주,16.0,12
4982,태백,12.7,16
4983,통영,17.3,38
4984,파주,14.9,32
4985,포항,20.0,9
4986,함양군,18.7,10
4987,합천,20.4,7
4988,해남,17.0,20
4989,홍성,14.9,16
4990,홍천,15.7,13
4991,흑산도,13.0,52
4992,강릉,19.7,15
4993,강진군,18.4,14
4994,강화,12.0,57
4995,거제,16.4,30
4996,거창,18.8,16
4997,경주시,20.1,11
4998,고산,13.7,39
4999,고창,15.3,5
5000,고창군,16.1,12
5001,고흥,19.5,13
5002,광양시,20.7,15
5003,광주,18.6,4
5004,구미,19.0,13
5005,군산,14.1,18
5006,금산,16.1,12
5007,김해시,18.1,33
5008,남원,16.9,9
5009,남해,20.0,17
5010,대관령,11.1,17
5011,대구,19.4,10
5012,대전,16.9,9
5013,동두천,15.8,17
5014,동해,19.1,11
5015,목포,14.2,22
5016,문경,16.1,12
5017,밀양,21.4,7
5018,백령도,14.1,18
5019,보령,13.4,24
5020,보성군,19.8,18
5021,보은,16.9,15
5022,봉화,15.4,16
5023,부산,16.3,36
5024,부안,14.8,13
5025,부여,16.9,12
5026,북강릉,18.5,11
5027,북부산,18.3,26
5028,북창원,21.6,17
5029,북춘천,15.7,18
5030,산청,18.7,15
5031,상주,18.0,11
5032,서귀포,19.2,37
5033,서산,15.0,21
5034,서울,15.0,19
5035,성산,17.9,16
5036,세종,16.7,13
5037,속초,17.4,13
5038,수원,14.2,23
5039,순창군,16.2,12
5040,순천,17.2,10
5041,안동,17.7,12
5042,양산시,21.6,13
5043,양평,15.6,13
5044,여수,19.6,13
5045,영광군,15.2,13
5046,영덕,18.7,14
5047,영월,15.4,11
5048,영주,15.6,15
5049,영천,19.4,12
5050,완도,18.5,22
5051,울릉도,15.1,39
5052,울산,16.4,27
5053,울진,19.2,12
5054,원주,15.1,13
5055,의령군,21.4,9
5056,의성,18.3,13
5057,이천,16.3,15
5058,인제,15.4,17
5059,인천,11.5,49
5060,임실,16.0,10
5061,장수,15.1,20
5062,장흥,18.6,14
5063,전주,16.3,15
5064,정선군,15.7,17
5065,정읍,15.3,16
5066,제주,18.9,18
5067,제천,14.6,15
5068,진도군,14.5,28
5069,진주,21.5,14
5070,창원,19.5,17
5071,천안,16.6,12
5072,철원,14.6,22
5073,청송군,17.3,8
5074,청주,17.6,11
5075,추풍령,16.4,12
5076,춘천,15.3,14
5077,충주,16.0,12
5078,태백,12.7,16
5079,통영,17.3,38
5080,파주,14.9,32
5081,포항,20.0,9
5082,함양군,18.7,10
5083,합천,20.4,7
5084,해남,17.0,20
5085,홍성,14.9,16
5086,홍천,15.7,13
5087,흑산도,13.0,52
5088,강릉,19.7,15
5089,강진군,18.4,14
5090,강화,12.0,57
5091,거제,16.4,30
5092,거창,18.8,16
5093,경주시,20.1,11
5094,고산,13.7,39
5095,고창,15.3,5
5096,고창군,16.1,12
5097,고흥,19.5,13
5098,광양시,20.7,15
5099,광주,18.6,4
5100,구미,19.0,13
5101,군산,14.1,18
5102,금산,16.1,12
5103,김해시,18.1,33
5104,남원,16.9,9
5105,남해,20.0,17
5106,대관령,11.1,17
5107,대구,19.4,10
5108,대전,16.9,9
5109,동두천,15.8,17
5110,동해,19.1,11
5111,목포,14.2,22
5112,문경,16.1,12
5113,밀양,21.4,7
5114,백령도,14.1,18
5115,보령,13.4,24
5116,보성군,19.8,18
5117,보은,16.9,15
5118,봉화,15.4,16
5119,부산,16.3,36
5120,부안,14.8,13
5121,부여,16.9,12
5122,북강릉,18.5,11
5123,북부산,18.3,26
5124,북창원,21.6,17
5125,북춘천,15.7,18
5126,산청,18.7,15
5127,상주,18.0,11
5128,서귀포,19.2,37
5129,서산,15.0,21
5130,서울,15.0,19
5131,성산,17.9,16
5132,세종,16.7,13
5133,속초,17.4,13
5134,수원,14.2,23
5135,순창군,16.2,12
5136,순천,17.2,10
5137,안동,17.7,12
5138,양산시,21.6,13
5139,양평,15.6,13
5140,여수,19.6,13
5141,영광군,15.2,13
5142,영덕,18.7,14
5143,영월,15.4,11
5144,영주,15.6,15
5145,영천,19.4,12
5146,완도,18.5,22
5147,울릉도,15.1,39
5148,울산,16.4,27
5149,울진,19.2,12
5150,원주,15.1,13
5151,의령군,21.4,9
5152,의성,18.3,13
5153,이천,16.3,15
5154,인제,15.4,17
5155,인천,11.5,49
5156,임실,16.0,10
5157,장수,15.1,20
5158,장흥,18.6,14
5159,전주,16.3,15
5160,정선군,15.7,17
5161,정읍,15.3,16
5162,제주,18.9,18
5163,제천,14.6,15
5164,진도군,14.5,28
5165,진주,21.5,14
5166,창원,19.5,17
5167,천안,16.6,12
5168,철원,14.6,22
5169,청송군,17.3,8
5170,청주,17.6,11
5171,추풍령,16.4,12
5172,춘천,15.3,14
5173,충주,16.0,12
5174,태백,12.7,16
5175,통영,17.3,38
5176,파주,14.9,32
5177,포항,20.0,9
5178,함양군,18.7,10
5179,합천,20.4,7
5180,해남,17.0,20
5181,홍성,14.9,16
5182,홍천,15.7,13
5183,흑산도,13.0,52
5184,강릉,19.7,15
5185,강진군,18.4,14
5186,강화,12.0,57
5187,거제,16.4,30
5188,거창,18.8,16
5189,경주시,20.1,11
5190,고산,13.7,39
5191,고창,15.3,5
5192,고창군,16.1,12
5193,고흥,19.5,13
5194,광양시,20.7,15
5195,광주,18.6,4
5196,구미,19.0,13
5197,군산,14.1,18
5198,금산,16.1,12
5199,김해시,18.1,33
5200,남원,16.9,9
5201,남해,20.0,17
5202,대관령,11.1,17
5203,대구,19.4,10
5204,대전,16.9,9
5205,동두천,15.8,17
5206,동해,19.1,11
5207,목포,14.2,22
5208,문경,16.1,12
5209,밀양,21.4,7
5210,백령도,14.1,18
5211,보령,13.4,24
5212,보성군,19.8,18
5213,보은,16.9,15
5214,봉화,15.4,16
5215,부산,16.3,36
5216,부안,14.8,13
5217,부여,16.9,12
5218,북강릉,18.5,11
5219,북부산,18.3,26
5220,북창원,21.6,17
5221,북춘천,15.7,18
5222,산청,18.7,15
5223,상주,18.0,11
5224,서귀포,19.2,37
5225,서산,15.0,21
5226,서울,15.0,19
5227,성산,17.9,16
5228,세종,16.7,13
5229,속초,17.4,13
5230,수원,14.2,23
5231,순창군,16.2,12
5232,순천,17.2,10
5233,안동,17.7,12
5234,양산시,21.6,13
5235,양평,15.6,13
5236,여수,19.6,13
5237,영광군,15.2,13
5238,영덕,18.7,14
5239,영월,15.4,11
5240,영주,15.6,15
5241,영천,19.4,12
5242,완도,18.5,22
5243,울릉도,15.1,39
5244,울산,16.4,27
5245,울진,19.2,12
5246,원주,15.1,13
5247,의령군,21.4,9
5248,의성,18.3,13
5249,이천,16.3,15
5250,인제,15.4,17
5251,인천,11.5,49
5252,임실,16.0,10
5253,장수,15.1,20
5254,장흥,18.6,14
5255,전주,16.3,15
5256,정선군,15.7,17
5257,정읍,15.3,16
5258,제주,18.9,18
5259,제천,14.6,15
5260,진도군,14.5,28
5261,진주,21.5,14
5262,창원,19.5,17
5263,천안,16.6,12
5264,철원,14.6,22
5265,청송군,17.3,8
5266,청주,17.6,11
5267,추풍령,16.4,12
5268,춘천,15.3,14
5269,충주,16.0,12
5270,태백,12.7,16
5271,통영,17.3,38
5272,파주,14.9,32
5273,포항,20.0,9
5274,함양군,18.7,10
5275,합천,20.4,7
5276,해남,17.0,20
5277,홍성,14.9,16
5278,홍천,15.7,13
5279,흑산도,13.0,52
5280,강릉,19.7,15
5281,강진군,18.4,14
5282,강화,12.0,57
5283,거제,16.4,30
5284,거창,18.8,16
5285,경주시,20.1,11
5286,고산,13.7,39
5287,고창,15.3,5
5288,고창군,16.1,12
5289,고흥,19.5,13
5290,광양시,20.7,15
5291,광주,18.6,4
5292,구미,19.0,13
5293,군산,14.1,18
5294,금산,16.1,12
5295,김해시,18.1,33
5296,남원,16.9,9
5297,남해,20.0,17
5298,대관령,11.1,17
5299,대구,19.4,10
5300,대전,16.9,9
5301,동두천,15.8,17
5302,동해,19.1,11
5303,목포,14.2,22
5304,문경,16.1,12
5305,밀양,21.4,7
5306,백령도,14.1,18
5307,보령,13.4,24
5308,보성군,19.8,18
5309,보은,16.9,15
5310,봉화,15.4,16
5311,부산,16.3,36
5312,부안,14.8,13
5313,부여,16.9,12
5314,북강릉,18.5,11
5315,북부산,18.3,26
5316,북창원,21.6,17
5317,북춘천,15.7,18
5318,산청,18.7,15
5319,상주,18.0,11
5320,서귀포,19.2,37
5321,서산,15.0,21
5322,서울,15.0,19
5323,성산,17.9,16
5324,세종,16.7,13
5325,속초,17.4,13
5326,수원,14.2,23
5327,순창군,16.2,12
5328,순천,17.2,10
5329,안동,17.7,12
5330,양산시,21.6,13
5331,양평,15.6,13
5332,여수,19.6,13
5333,영광군,15.2,13
5334,영덕,18.7,14
5335,영월,15.4,11
5336,영주,15.6,15
5337,영천,19.4,12
5338,완도,18.5,22
5339,울릉도,15.1,39
5340,울산,16.4,27
5341,울진,19.2,12
5342,원주,15.1,13
5343,의령군,21.4,9
5344,의성,18.3,13
5345,이천,16.3,15
5346,인제,15.4,17
5347,인천,11.5,49
5348,임실,16.0,10
5349,장수,15.1,20
5350,장흥,18.6,14
5351,전주,16.3,15
5352,정선군,15.7,17
5353,정읍,15.3,16
5354,제주,18.9,18
5355,제천,14.6,15
5356,진도군,14.5,28
5357,진주,21.5,14
5358,창원,19.5,17
5359,천안,16.6,12
5360,철원,14.6,22
5361,청송군,17.3,8
5362,청주,17.6,11
5363,추풍령,16.4,12
5364,춘천,15.3,14
5365,충주,16.0,12
5366,태백,12.7,16
5367,통영,17.3,38
5368,파주,14.9,32
5369,포항,20.0,9
5370,함양군,18.7,10
5371,합천,20.4,7
5372,해남,17.0,20
5373,홍성,14.9,16
5374,홍천,15.7,13
5375,흑산도,13.0,52
5376,강릉,19.7,15
5377,강진군,18.4,14
5378,강화,12.0,57
5379,거제,16.4,30
5380,거창,18.8,16
5381,경주시,20.1,11
5382,고산,13.7,39
5383,고창,15.3,5
5384,고창군,16.1,12
5385,고흥,19.5,13
5386,광양시,20.7,15
5387,광주,18.6,4
5388,구미,19.0,13
5389,군산,14.1,18
5390,금산,16.1,12
5391,김해시,18.1,33
5392,남원,16.9,9
5393,남해,20.0,17
5394,대관령,11.1,17
5395,대구,19.4,10
5396,대전,16.9,9
5397,동두천,15.8,17
5398,동해,19.1,11
5399,목포,14.2,22
5400,문경,16.1,12
5401,밀양,21.4,7
5402,백령도,14.1,18
5403,보령,13.4,24
5404,보성군,19.8,18
5405,보은,16.9,15
5406,봉화,15.4,16
5407,부산,16.3,36
5408,부안,14.8,13
5409,부여,16.9,12
5410,북강릉,18.5,11
5411,북부산,18.3,26
5412,북창원,21.6,17
5413,북춘천,15.7,18
5414,산청,18.7,15
5415,상주,18.0,11
5416,서귀포,19.2,37
5417,서산,15.0,21
5418,서울,15.0,19
5419,성산,17.9,16
5420,세종,16.7,13
5421,속초,17.4,13
5422,수원,14.2,23
5423,순창군,16.2,12
5424,순천,17.2,10
5425,안동,17.7,12
5426,양산시,21.6,13
5427,양평,15.6,13
5428,여수,19.6,13
5429,영광군,15.2,13
5430,영덕,18.7,14
5431,영월,15.4,11
5432,영주,15.6,15
5433,영천,19.4,12
5434,완도,18.5,22
5435,울릉도,15.1,39
5436,울산,16.4,27
5437,울진,19.2,12
5438,원주,15.1,13
5439,의령군,21.4,9
5440,의성,18.3,13
5441,이천,16.3,15
5442,인제,15.4,17
5443,인천,11.5,49
5444,임실,16.0,10
5445,장수,15.1,20
5446,장흥,18.6,14
5447,전주,16.3,15
5448,정선군,15.7,17
5449,정읍,15.3,16
5450,제주,18.9,18
5451,제천,14.6,15
5452,진도군,14.5,28
5453,진주,21.5,14
5454,창원,19.5,17
5455,천안,16.6,12
5456,철원,14.6,22
5457,청송군,17.3,8
5458,청주,17.6,11
5459,추풍령,16.4,12
5460,춘천,15.3,14
5461,충주,16.0,12
5462,태백,12.7,16
5463,통영,17.3,38
5464,파주,14.9,32
5465,포항,20.0,9
5466,함양군,18.7,10
5467,합천,20.4,7
5468,해남,17.0,20
5469,홍성,14.9,16
5470,홍천,15.7,13
5471,흑산도,13.0,52
5472,강릉,19.7,15
5473,강진군,18.4,14
5474,강화,12.0,57
5475,거제,16.4,30
5476,거창,18.8,16
5477,경주시,20.1,11
5478,고산,13.7,39
5479,고창,15.3,5
5480,고창군,16.1,12
5481,고흥,19.5,13
5482,광양시,20.7,15
5483,광주,18.6,4
5484,구미,19.0,13
5485,군산,14.1,18
5486,금산,16.1,12
5487,김해시,18.1,33
5488,남원,16.9,9
5489,남해,20.0,17
5490,대관령,11.1,17
5491,대구,19.4,10
5492,대전,16.9,9
5493,동두천,15.8,17
5494,동해,19.1,11
5495,목포,14.2,22
5496,문경,16.1,12
5497,밀양,21.4,7
5498,백령도,14.1,18
5499,보령,13.4,24
5500,보성군,19.8,18
5501,보은,16.9,15
5502,봉화,15.4,16
5503,부산,16.3,36
5504,부안,14.8,13
5505,부여,16.9,12
5506,북강릉,18.5,11
5507,북부산,18.3,26
5508,북창원,21.6,17
5509,북춘천,15.7,18
5510,산청,18.7,15
5511,상주,18.0,11
5512,서귀포,19.2,37
5513,서산,15.0,21
5514,서울,15.0,19
5515,성산,17.9,16
5516,세종,16.7,13
5517,속초,17.4,13
5518,수원,14.2,23
5519,순창군,16.2,12
5520,순천,17.2,10
5521,안동,17.7,12
5522,양산시,21.6,13
5523,양평,15.6,13
5524,여수,19.6,13
5525,영광군,15.2,13
5526,영덕,18.7,14
5527,영월,15.4,11
5528,영주,15.6,15
5529,영천,19.4,12
5530,완도,18.5,22
5531,울릉도,15.1,39
5532,울산,16.4,27
5533,울진,19.2,12
5534,원주,15.1,13
5535,의령군,21.4,9
5536,의성,18.3,13
5537,이천,16.3,15
5538,인제,15.4,17
5539,인천,11.5,49
5540,임실,16.0,10
5541,장수,15.1,20
5542,장흥,18.6,14
5543,전주,16.3,15
5544,정선군,15.7,17
5545,정읍,15.3,16
5546,제주,18.9,18
5547,제천,14.6,15
5548,진도군,14.5,28
5549,진주,21.5,14
5550,창원,19.5,17
5551,천안,16.6,12
5552,철원,14.6,22
5553,청송군,17.3,8
5554,청주,17.6,11
5555,추풍령,16.4,12
5556,춘천,15.3,14
5557,충주,16.0,12
5558,태백,12.7,16
5559,통영,17.3,38
5560,파주,14.9,32
5561,포항,20.0,9
5562,함양군,18.7,10
5563,합천,20.4,7
5564,해남,17.0,20
5565,홍성,14.9,16
5566,홍천,15.7,13
5567,흑산도,13.0,52
